00000000  EB22              jmp short 0x24
00002FD0  0000              add [bx+si],al
00002FD2  0000              add [bx+si],al
00002FD4  0000              add [bx+si],al
00002FD6  0000              add [bx+si],al
00002FD8  0000              add [bx+si],al
00002FDA  0000              add [bx+si],al
00002FDC  0000              add [bx+si],al
00002FDE  0000              add [bx+si],al
00002FE0  0000              add [bx+si],al
00002FE2  0000              add [bx+si],al
00002FE4  0000              add [bx+si],al
00002FE6  0000              add [bx+si],al
00002FE8  0000              add [bx+si],al
00002FEA  0000              add [bx+si],al
00002FEC  0000              add [bx+si],al
00002FEE  0000              add [bx+si],al
00002FF0  0000              add [bx+si],al
00002FF2  0000              add [bx+si],al
00002FF4  0000              add [bx+si],al
00002FF6  0000              add [bx+si],al
00002FF8  0000              add [bx+si],al
00002FFA  0000              add [bx+si],al
00002FFC  0000              add [bx+si],al
00002FFE  0000              add [bx+si],al
00003000  0000              add [bx+si],al
00003002  0000              add [bx+si],al
00003004  0000              add [bx+si],al
00003006  0000              add [bx+si],al
00003008  0000              add [bx+si],al
0000300A  0000              add [bx+si],al
0000300C  0000              add [bx+si],al
0000300E  0000              add [bx+si],al
00003010  0000              add [bx+si],al
00003012  0000              add [bx+si],al
00003014  0000              add [bx+si],al
00003016  0000              add [bx+si],al
00003018  0000              add [bx+si],al
0000301A  0000              add [bx+si],al
0000301C  0000              add [bx+si],al
0000301E  0000              add [bx+si],al
00003020  0000              add [bx+si],al
00003022  0000              add [bx+si],al
00003024  0000              add [bx+si],al
00003026  0000              add [bx+si],al
00003028  0000              add [bx+si],al
0000302A  0000              add [bx+si],al
0000302C  0000              add [bx+si],al
0000302E  0000              add [bx+si],al
00003030  0000              add [bx+si],al
00003032  0000              add [bx+si],al
00003034  0000              add [bx+si],al
00003036  0000              add [bx+si],al
00003038  0000              add [bx+si],al
0000303A  0000              add [bx+si],al
0000303C  0000              add [bx+si],al
0000303E  0000              add [bx+si],al
00003040  0000              add [bx+si],al
00003042  0000              add [bx+si],al
00003044  0000              add [bx+si],al
00003046  0000              add [bx+si],al
00003048  0000              add [bx+si],al
0000304A  0000              add [bx+si],al
0000304C  0000              add [bx+si],al
0000304E  0000              add [bx+si],al
00003050  0000              add [bx+si],al
00003052  0000              add [bx+si],al
00003054  0000              add [bx+si],al
00003056  0000              add [bx+si],al
00003058  0000              add [bx+si],al
0000305A  0000              add [bx+si],al
0000305C  0000              add [bx+si],al
0000305E  0000              add [bx+si],al
00003060  0000              add [bx+si],al
00003062  0000              add [bx+si],al
00003064  0000              add [bx+si],al
00003066  0000              add [bx+si],al
00003068  0000              add [bx+si],al
0000306A  0000              add [bx+si],al
0000306C  0000              add [bx+si],al
0000306E  0000              add [bx+si],al
00003070  0000              add [bx+si],al
00003072  0000              add [bx+si],al
00003074  0000              add [bx+si],al
00003076  0000              add [bx+si],al
00003078  0000              add [bx+si],al
0000307A  0000              add [bx+si],al
0000307C  0000              add [bx+si],al
0000307E  0000              add [bx+si],al
00003080  0000              add [bx+si],al
00003082  0000              add [bx+si],al
00003084  0000              add [bx+si],al
00003086  0000              add [bx+si],al
00003088  0000              add [bx+si],al
0000308A  0000              add [bx+si],al
0000308C  0000              add [bx+si],al
0000308E  0000              add [bx+si],al
00003090  0000              add [bx+si],al
00003092  0000              add [bx+si],al
00003094  0000              add [bx+si],al
00003096  0000              add [bx+si],al
00003098  0000              add [bx+si],al
0000309A  0000              add [bx+si],al
0000309C  0000              add [bx+si],al
0000309E  0000              add [bx+si],al
000030A0  0000              add [bx+si],al
000030A2  0000              add [bx+si],al
000030A4  0000              add [bx+si],al
000030A6  0000              add [bx+si],al
000030A8  0000              add [bx+si],al
000030AA  0000              add [bx+si],al
000030AC  0000              add [bx+si],al
000030AE  0000              add [bx+si],al
000030B0  0000              add [bx+si],al
000030B2  0000              add [bx+si],al
000030B4  0000              add [bx+si],al
000030B6  0000              add [bx+si],al
000030B8  0000              add [bx+si],al
000030BA  0000              add [bx+si],al
000030BC  0000              add [bx+si],al
000030BE  0000              add [bx+si],al
000030C0  0000              add [bx+si],al
000030C2  0000              add [bx+si],al
000030C4  0000              add [bx+si],al
000030C6  0000              add [bx+si],al
000030C8  0000              add [bx+si],al
000030CA  0000              add [bx+si],al
000030CC  0000              add [bx+si],al
000030CE  0000              add [bx+si],al
000030D0  0000              add [bx+si],al
000030D2  0000              add [bx+si],al
000030D4  0000              add [bx+si],al
000030D6  0000              add [bx+si],al
000030D8  0000              add [bx+si],al
000030DA  0000              add [bx+si],al
000030DC  0000              add [bx+si],al
000030DE  0000              add [bx+si],al
000030E0  0000              add [bx+si],al
000030E2  0000              add [bx+si],al
000030E4  0000              add [bx+si],al
000030E6  0000              add [bx+si],al
000030E8  0000              add [bx+si],al
000030EA  0000              add [bx+si],al
000030EC  0000              add [bx+si],al
000030EE  0000              add [bx+si],al
000030F0  0000              add [bx+si],al
000030F2  0000              add [bx+si],al
000030F4  0000              add [bx+si],al
000030F6  0000              add [bx+si],al
000030F8  0000              add [bx+si],al
000030FA  0000              add [bx+si],al
000030FC  0000              add [bx+si],al
000030FE  0000              add [bx+si],al
00003100  0000              add [bx+si],al
00003102  0000              add [bx+si],al
00003104  0000              add [bx+si],al
00003106  0000              add [bx+si],al
00003108  0000              add [bx+si],al
0000310A  0000              add [bx+si],al
0000310C  0000              add [bx+si],al
0000310E  0000              add [bx+si],al
00003110  0000              add [bx+si],al
00003112  0000              add [bx+si],al
00003114  0000              add [bx+si],al
00003116  0000              add [bx+si],al
00003118  0000              add [bx+si],al
0000311A  0000              add [bx+si],al
0000311C  0000              add [bx+si],al
0000311E  0000              add [bx+si],al
00003120  0000              add [bx+si],al
00003122  0000              add [bx+si],al
00003124  0000              add [bx+si],al
00003126  0000              add [bx+si],al
00003128  0000              add [bx+si],al
0000312A  0000              add [bx+si],al
0000312C  0000              add [bx+si],al
0000312E  0000              add [bx+si],al
00003130  0000              add [bx+si],al
00003132  0000              add [bx+si],al
00003134  0000              add [bx+si],al
00003136  0000              add [bx+si],al
00003138  0000              add [bx+si],al
0000313A  0000              add [bx+si],al
0000313C  0000              add [bx+si],al
0000313E  0000              add [bx+si],al
00003140  0000              add [bx+si],al
00003142  0000              add [bx+si],al
00003144  0000              add [bx+si],al
00003146  0000              add [bx+si],al
00003148  0000              add [bx+si],al
0000314A  0000              add [bx+si],al
0000314C  0000              add [bx+si],al
0000314E  0000              add [bx+si],al
00003150  0000              add [bx+si],al
00003152  0000              add [bx+si],al
00003154  0000              add [bx+si],al
00003156  0000              add [bx+si],al
00003158  0000              add [bx+si],al
0000315A  0000              add [bx+si],al
0000315C  0000              add [bx+si],al
0000315E  0000              add [bx+si],al
00003160  0000              add [bx+si],al
00003162  0000              add [bx+si],al
00003164  0000              add [bx+si],al
00003166  0000              add [bx+si],al
00003168  0000              add [bx+si],al
0000316A  0000              add [bx+si],al
0000316C  0000              add [bx+si],al
0000316E  0000              add [bx+si],al
00003170  0000              add [bx+si],al
00003172  0000              add [bx+si],al
00003174  0000              add [bx+si],al
00003176  0000              add [bx+si],al
00003178  0000              add [bx+si],al
0000317A  0000              add [bx+si],al
0000317C  0000              add [bx+si],al
0000317E  0000              add [bx+si],al
00003180  0000              add [bx+si],al
00003182  0000              add [bx+si],al
00003184  0000              add [bx+si],al
00003186  0000              add [bx+si],al
00003188  0000              add [bx+si],al
0000318A  0000              add [bx+si],al
0000318C  0000              add [bx+si],al
0000318E  0000              add [bx+si],al
00003190  0000              add [bx+si],al
00003192  0000              add [bx+si],al
00003194  0000              add [bx+si],al
00003196  0000              add [bx+si],al
00003198  0000              add [bx+si],al
0000319A  0000              add [bx+si],al
0000319C  0000              add [bx+si],al
0000319E  0000              add [bx+si],al
000031A0  0000              add [bx+si],al
000031A2  0000              add [bx+si],al
000031A4  0000              add [bx+si],al
000031A6  0000              add [bx+si],al
000031A8  0000              add [bx+si],al
000031AA  0000              add [bx+si],al
000031AC  0000              add [bx+si],al
000031AE  0000              add [bx+si],al
000031B0  0000              add [bx+si],al
000031B2  0000              add [bx+si],al
000031B4  0000              add [bx+si],al
000031B6  0000              add [bx+si],al
000031B8  0000              add [bx+si],al
000031BA  0000              add [bx+si],al
000031BC  0000              add [bx+si],al
000031BE  0000              add [bx+si],al
000031C0  0000              add [bx+si],al
000031C2  0000              add [bx+si],al
000031C4  0000              add [bx+si],al
000031C6  0000              add [bx+si],al
000031C8  0000              add [bx+si],al
000031CA  0000              add [bx+si],al
000031CC  0000              add [bx+si],al
000031CE  0000              add [bx+si],al
000031D0  0000              add [bx+si],al
000031D2  0000              add [bx+si],al
000031D4  0000              add [bx+si],al
000031D6  0000              add [bx+si],al
000031D8  0000              add [bx+si],al
000031DA  0000              add [bx+si],al
000031DC  0000              add [bx+si],al
000031DE  0000              add [bx+si],al
000031E0  0000              add [bx+si],al
000031E2  0000              add [bx+si],al
000031E4  0000              add [bx+si],al
000031E6  0000              add [bx+si],al
000031E8  0000              add [bx+si],al
000031EA  0000              add [bx+si],al
000031EC  0000              add [bx+si],al
000031EE  0000              add [bx+si],al
000031F0  0000              add [bx+si],al
000031F2  0000              add [bx+si],al
000031F4  0000              add [bx+si],al
000031F6  0000              add [bx+si],al
000031F8  0000              add [bx+si],al
000031FA  0000              add [bx+si],al
000031FC  0000              add [bx+si],al
000031FE  0000              add [bx+si],al
00003200  0000              add [bx+si],al
00003202  0000              add [bx+si],al
00003204  0000              add [bx+si],al
00003206  0000              add [bx+si],al
00003208  0000              add [bx+si],al
0000320A  0000              add [bx+si],al
0000320C  0000              add [bx+si],al
0000320E  0000              add [bx+si],al
00003210  0000              add [bx+si],al
00003212  0000              add [bx+si],al
00003214  0000              add [bx+si],al
00003216  0000              add [bx+si],al
00003218  0000              add [bx+si],al
0000321A  0000              add [bx+si],al
0000321C  0000              add [bx+si],al
0000321E  0000              add [bx+si],al
00003220  0000              add [bx+si],al
00003222  0000              add [bx+si],al
00003224  0000              add [bx+si],al
00003226  0000              add [bx+si],al
00003228  0000              add [bx+si],al
0000322A  0000              add [bx+si],al
0000322C  0000              add [bx+si],al
0000322E  0000              add [bx+si],al
00003230  0000              add [bx+si],al
00003232  0000              add [bx+si],al
00003234  0000              add [bx+si],al
00003236  0000              add [bx+si],al
00003238  0000              add [bx+si],al
0000323A  0000              add [bx+si],al
0000323C  0000              add [bx+si],al
0000323E  0000              add [bx+si],al
00003240  0000              add [bx+si],al
00003242  0000              add [bx+si],al
00003244  0000              add [bx+si],al
00003246  0000              add [bx+si],al
00003248  0000              add [bx+si],al
0000324A  0000              add [bx+si],al
0000324C  0000              add [bx+si],al
0000324E  0000              add [bx+si],al
00003250  0000              add [bx+si],al
00003252  0000              add [bx+si],al
00003254  0000              add [bx+si],al
00003256  0000              add [bx+si],al
00003258  0000              add [bx+si],al
0000325A  0000              add [bx+si],al
0000325C  0000              add [bx+si],al
0000325E  0000              add [bx+si],al
00003260  0000              add [bx+si],al
00003262  0000              add [bx+si],al
00003264  0000              add [bx+si],al
00003266  0000              add [bx+si],al
00003268  0000              add [bx+si],al
0000326A  0000              add [bx+si],al
0000326C  0000              add [bx+si],al
0000326E  0000              add [bx+si],al
00003270  0000              add [bx+si],al
00003272  0000              add [bx+si],al
00003274  0000              add [bx+si],al
00003276  0000              add [bx+si],al
00003278  0000              add [bx+si],al
0000327A  0000              add [bx+si],al
0000327C  0000              add [bx+si],al
0000327E  0000              add [bx+si],al
00003280  0000              add [bx+si],al
00003282  0000              add [bx+si],al
00003284  0000              add [bx+si],al
00003286  0000              add [bx+si],al
00003288  0000              add [bx+si],al
0000328A  0000              add [bx+si],al
0000328C  0000              add [bx+si],al
0000328E  0000              add [bx+si],al
00003290  0000              add [bx+si],al
00003292  0000              add [bx+si],al
00003294  0000              add [bx+si],al
00003296  0000              add [bx+si],al
00003298  0000              add [bx+si],al
0000329A  0000              add [bx+si],al
0000329C  0000              add [bx+si],al
0000329E  0000              add [bx+si],al
000032A0  0000              add [bx+si],al
000032A2  0000              add [bx+si],al
000032A4  0000              add [bx+si],al
000032A6  0000              add [bx+si],al
000032A8  0000              add [bx+si],al
000032AA  0000              add [bx+si],al
000032AC  0000              add [bx+si],al
000032AE  0000              add [bx+si],al
000032B0  0000              add [bx+si],al
000032B2  0000              add [bx+si],al
000032B4  0000              add [bx+si],al
000032B6  0000              add [bx+si],al
000032B8  0000              add [bx+si],al
000032BA  0000              add [bx+si],al
000032BC  0000              add [bx+si],al
000032BE  0000              add [bx+si],al
000032C0  0000              add [bx+si],al
000032C2  0000              add [bx+si],al
000032C4  0000              add [bx+si],al
000032C6  0000              add [bx+si],al
000032C8  0000              add [bx+si],al
000032CA  0000              add [bx+si],al
000032CC  0000              add [bx+si],al
000032CE  0000              add [bx+si],al
000032D0  0000              add [bx+si],al
000032D2  0000              add [bx+si],al
000032D4  0000              add [bx+si],al
000032D6  0000              add [bx+si],al
000032D8  0000              add [bx+si],al
000032DA  0000              add [bx+si],al
000032DC  0000              add [bx+si],al
000032DE  0000              add [bx+si],al
000032E0  0000              add [bx+si],al
000032E2  0000              add [bx+si],al
000032E4  0000              add [bx+si],al
000032E6  0000              add [bx+si],al
000032E8  0000              add [bx+si],al
000032EA  0000              add [bx+si],al
000032EC  0000              add [bx+si],al
000032EE  0000              add [bx+si],al
000032F0  0000              add [bx+si],al
000032F2  0000              add [bx+si],al
000032F4  0000              add [bx+si],al
000032F6  0000              add [bx+si],al
000032F8  0000              add [bx+si],al
000032FA  0000              add [bx+si],al
000032FC  0000              add [bx+si],al
000032FE  0000              add [bx+si],al
00003300  0000              add [bx+si],al
00003302  0000              add [bx+si],al
00003304  0000              add [bx+si],al
00003306  0000              add [bx+si],al
00003308  0000              add [bx+si],al
0000330A  0000              add [bx+si],al
0000330C  0000              add [bx+si],al
0000330E  0000              add [bx+si],al
00003310  0000              add [bx+si],al
00003312  0000              add [bx+si],al
00003314  0000              add [bx+si],al
00003316  0000              add [bx+si],al
00003318  0000              add [bx+si],al
0000331A  0000              add [bx+si],al
0000331C  0000              add [bx+si],al
0000331E  0000              add [bx+si],al
00003320  0000              add [bx+si],al
00003322  0000              add [bx+si],al
00003324  0000              add [bx+si],al
00003326  0000              add [bx+si],al
00003328  0000              add [bx+si],al
0000332A  0000              add [bx+si],al
0000332C  0000              add [bx+si],al
0000332E  0000              add [bx+si],al
00003330  0000              add [bx+si],al
00003332  0000              add [bx+si],al
00003334  0000              add [bx+si],al
00003336  0000              add [bx+si],al
00003338  0000              add [bx+si],al
0000333A  0000              add [bx+si],al
0000333C  0000              add [bx+si],al
0000333E  0000              add [bx+si],al
00003340  0000              add [bx+si],al
00003342  0000              add [bx+si],al
00003344  0000              add [bx+si],al
00003346  0000              add [bx+si],al
00003348  0000              add [bx+si],al
0000334A  0000              add [bx+si],al
0000334C  0000              add [bx+si],al
0000334E  0000              add [bx+si],al
00003350  0000              add [bx+si],al
00003352  0000              add [bx+si],al
00003354  0000              add [bx+si],al
00003356  0000              add [bx+si],al
00003358  0000              add [bx+si],al
0000335A  0000              add [bx+si],al
0000335C  0000              add [bx+si],al
0000335E  0000              add [bx+si],al
00003360  0000              add [bx+si],al
00003362  0000              add [bx+si],al
00003364  0000              add [bx+si],al
00003366  0000              add [bx+si],al
00003368  0000              add [bx+si],al
0000336A  0000              add [bx+si],al
0000336C  0000              add [bx+si],al
0000336E  0000              add [bx+si],al
00003370  0000              add [bx+si],al
00003372  0000              add [bx+si],al
00003374  0000              add [bx+si],al
00003376  0000              add [bx+si],al
00003378  0000              add [bx+si],al
0000337A  0000              add [bx+si],al
0000337C  0000              add [bx+si],al
0000337E  0000              add [bx+si],al
00003380  0000              add [bx+si],al
00003382  0000              add [bx+si],al
00003384  0000              add [bx+si],al
00003386  0000              add [bx+si],al
00003388  0000              add [bx+si],al
0000338A  0000              add [bx+si],al
0000338C  0000              add [bx+si],al
0000338E  0000              add [bx+si],al
00003390  0000              add [bx+si],al
00003392  0000              add [bx+si],al
00003394  0000              add [bx+si],al
00003396  0000              add [bx+si],al
00003398  0000              add [bx+si],al
0000339A  0000              add [bx+si],al
0000339C  0000              add [bx+si],al
0000339E  0000              add [bx+si],al
000033A0  0000              add [bx+si],al
000033A2  0000              add [bx+si],al
000033A4  0000              add [bx+si],al
000033A6  0000              add [bx+si],al
000033A8  0000              add [bx+si],al
000033AA  0000              add [bx+si],al
000033AC  0000              add [bx+si],al
000033AE  0000              add [bx+si],al
000033B0  0000              add [bx+si],al
000033B2  0000              add [bx+si],al
000033B4  0000              add [bx+si],al
000033B6  0000              add [bx+si],al
000033B8  0000              add [bx+si],al
000033BA  0000              add [bx+si],al
000033BC  0000              add [bx+si],al
000033BE  0000              add [bx+si],al
000033C0  0000              add [bx+si],al
000033C2  0000              add [bx+si],al
000033C4  0000              add [bx+si],al
000033C6  0000              add [bx+si],al
000033C8  0000              add [bx+si],al
000033CA  0000              add [bx+si],al
000033CC  0000              add [bx+si],al
000033CE  0000              add [bx+si],al
000033D0  0000              add [bx+si],al
000033D2  0000              add [bx+si],al
000033D4  0000              add [bx+si],al
000033D6  0000              add [bx+si],al
000033D8  0000              add [bx+si],al
000033DA  0000              add [bx+si],al
000033DC  0000              add [bx+si],al
000033DE  0000              add [bx+si],al
000033E0  0000              add [bx+si],al
000033E2  0000              add [bx+si],al
000033E4  0000              add [bx+si],al
000033E6  0000              add [bx+si],al
000033E8  0000              add [bx+si],al
000033EA  0000              add [bx+si],al
000033EC  0000              add [bx+si],al
000033EE  0000              add [bx+si],al
000033F0  0000              add [bx+si],al
000033F2  0000              add [bx+si],al
000033F4  0000              add [bx+si],al
000033F6  0000              add [bx+si],al
000033F8  0000              add [bx+si],al
000033FA  0000              add [bx+si],al
000033FC  0000              add [bx+si],al
000033FE  0000              add [bx+si],al
00003400  0A4865            or cl,[bx+si+0x65]
00003403  6C                insb
00003404  6C                insb
00003405  6F                outsw
00003406  2C20              sub al,0x20
00003408  57                push di
00003409  6F                outsw
0000340A  726C              jc 0x3478
0000340C  642100            and [fs:bx+si],ax
0000340F  0A636F            or ah,[bp+di+0x6f]
00003412  756E              jnz 0x3482
00003414  743D              jz 0x3453
00003416  256400            and ax,0x64
00003419  0A6275            or ah,[bp+si+0x75]
0000341C  663D2570000A      cmp eax,0xa007025
00003422  7068              jo 0x348c
00003424  7973              jns 0x3499
00003426  3D2570            cmp ax,0x7025
00003429  207669            and [bp+0x69],dh
0000342C  7274              jc 0x34a2
0000342E  3D2570            cmp ax,0x7025
00003431  0A00              or al,[bx+si]
00003433  000A              add [bp+si],cl
00003435  45                inc bp
00003436  6E                outsb
00003437  7472              jz 0x34ab
00003439  61                popa
0000343A  6461              fs popa
0000343C  7320              jnc 0x345e
0000343E  45                inc bp
0000343F  3832              cmp [bp+si],dh
00003441  3020              xor [bx+si],ah
00003443  64657465          gs jz 0x34ac
00003447  637461            arpl [si+0x61],si
0000344A  6461              fs popa
0000344C  733A              jnc 0x3488
0000344E  2025              and [di],ah
00003450  640A00            or al,[fs:bx+si]
00003453  000A              add [bp+si],cl
00003455  45                inc bp
00003456  3832              cmp [bp+si],dh
00003458  305B25            xor [bp+di+0x25],bl
0000345B  645D              fs pop bp
0000345D  3A20              cmp ah,[bx+si]
0000345F  626173            bound sp,[bx+di+0x73]
00003462  653D3078          gs cmp ax,0x7830
00003466  255820            and ax,0x2058
00003469  6C                insb
0000346A  656E              gs outsb
0000346C  677468            jz 0x34d7
0000346F  3D3078            cmp ax,0x7830
00003472  255820            and ax,0x2058
00003475  7469              jz 0x34e0
00003477  706F              jo 0x34e8
00003479  3D2564            cmp ax,0x6425
0000347C  2000              and [bx+si],al
0000347E  0000              add [bx+si],al
00003480  0A4465            or al,[si+0x65]
00003483  7465              jz 0x34ea
00003485  637461            arpl [si+0x61],si
00003488  6E                outsb
00003489  646F              fs outsw
0000348B  206D65            and [di+0x65],ch
0000348E  6D                insw
0000348F  6F                outsw
00003490  7279              jc 0x350b
00003492  207669            and [bp+0x69],dh
00003495  61                popa
00003496  204538            and [di+0x38],al
00003499  3230              xor dh,[bx+si]
0000349B  2E2E2E0A00        or al,[cs:bx+si]
000034A0  0A546F            or dl,[si+0x6f]
000034A3  7461              jz 0x3506
000034A5  6C                insb
000034A6  206465            and [si+0x65],ah
000034A9  205241            and [bp+si+0x41],dl
000034AC  4D                dec bp
000034AD  206C69            and [si+0x69],ch
000034B0  7672              jna 0x3524
000034B2  653A20            cmp ah,[gs:bx+si]
000034B5  257520            and ax,0x2075
000034B8  4D                dec bp
000034B9  42                inc dx
000034BA  0A00              or al,[bx+si]
000034BC  234445            and ax,[si+0x45]
000034BF  204469            and [si+0x69],al
000034C2  7669              jna 0x352d
000034C4  6465204572        and [gs:di+0x72],al
000034C9  726F              jc 0x353a
000034CB  7200              jc 0x34cd
000034CD  234442            and ax,[si+0x42]
000034D0  204465            and [si+0x65],al
000034D3  627567            bound si,[di+0x67]
000034D6  004E4D            add [bp+0x4d],cl
000034D9  49                dec cx
000034DA  20496E            and [bx+di+0x6e],cl
000034DD  7465              jz 0x3544
000034DF  7272              jc 0x3553
000034E1  7570              jnz 0x3553
000034E3  7400              jz 0x34e5
000034E5  234250            and ax,[bp+si+0x50]
000034E8  204272            and [bp+si+0x72],al
000034EB  6561              gs popa
000034ED  6B706F69          imul si,[bx+si+0x6f],byte +0x69
000034F1  6E                outsb
000034F2  7400              jz 0x34f4
000034F4  234F46            and cx,[bx+0x46]
000034F7  204F76            and [bx+0x76],cl
000034FA  657266            gs jc 0x3563
000034FD  6C                insb
000034FE  6F                outsw
000034FF  7700              ja 0x3501
00003501  234252            and ax,[bp+si+0x52]
00003504  20424F            and [bp+si+0x4f],al
00003507  55                push bp
00003508  4E                dec si
00003509  44                inc sp
0000350A  205261            and [bp+si+0x61],dl
0000350D  6E                outsb
0000350E  6765204578        and [gs:ebp+0x78],al
00003513  636565            arpl [di+0x65],sp
00003516  6465640023        add [fs:bp+di],ah
0000351B  55                push bp
0000351C  44                inc sp
0000351D  20496E            and [bx+di+0x6e],cl
00003520  7661              jna 0x3583
00003522  6C                insb
00003523  6964204F70        imul sp,[si+0x20],word 0x704f
00003528  636F64            arpl [bx+0x64],bp
0000352B  650023            add [gs:bp+di],ah
0000352E  4E                dec si
0000352F  4D                dec bp
00003530  204465            and [si+0x65],al
00003533  7669              jna 0x359e
00003535  636520            arpl [di+0x20],sp
00003538  4E                dec si
00003539  6F                outsw
0000353A  7420              jz 0x355c
0000353C  41                inc cx
0000353D  7661              jna 0x35a0
0000353F  696C61626C        imul bp,[si+0x61],word 0x6c62
00003544  650023            add [gs:bp+di],ah
00003547  44                inc sp
00003548  46                inc si
00003549  20446F            and [si+0x6f],al
0000354C  7562              jnz 0x35b0
0000354E  6C                insb
0000354F  65204661          and [gs:bp+0x61],al
00003553  756C              jnz 0x35c1
00003555  7400              jz 0x3557
00003557  43                inc bx
00003558  6F                outsw
00003559  7072              jo 0x35cd
0000355B  6F                outsw
0000355C  636573            arpl [di+0x73],sp
0000355F  736F              jnc 0x35d0
00003561  7220              jc 0x3583
00003563  53                push bx
00003564  65676D            gs a32 insw
00003567  656E              gs outsb
00003569  7420              jz 0x358b
0000356B  4F                dec di
0000356C  7665              jna 0x35d3
0000356E  7272              jc 0x35e2
00003570  756E              jnz 0x35e0
00003572  0023              add [bp+di],ah
00003574  54                push sp
00003575  53                push bx
00003576  20496E            and [bx+di+0x6e],cl
00003579  7661              jna 0x35dc
0000357B  6C                insb
0000357C  6964205453        imul sp,[si+0x20],word 0x5354
00003581  53                push bx
00003582  0023              add [bp+di],ah
00003584  4E                dec si
00003585  50                push ax
00003586  205365            and [bp+di+0x65],dl
00003589  676D              a32 insw
0000358B  656E              gs outsb
0000358D  7420              jz 0x35af
0000358F  4E                dec si
00003590  6F                outsw
00003591  7420              jz 0x35b3
00003593  50                push ax
00003594  7265              jc 0x35fb
00003596  7365              jnc 0x35fd
00003598  6E                outsb
00003599  7400              jz 0x359b
0000359B  235353            and dx,[bp+di+0x53]
0000359E  205374            and [bp+di+0x74],dl
000035A1  61                popa
000035A2  636B2D            arpl [bp+di+0x2d],bp
000035A5  53                push bx
000035A6  65676D            gs a32 insw
000035A9  656E              gs outsb
000035AB  7420              jz 0x35cd
000035AD  46                inc si
000035AE  61                popa
000035AF  756C              jnz 0x361d
000035B1  7400              jz 0x35b3
000035B3  234750            and ax,[bx+0x50]
000035B6  204765            and [bx+0x65],al
000035B9  6E                outsb
000035BA  657261            gs jc 0x361e
000035BD  6C                insb
000035BE  205072            and [bx+si+0x72],dl
000035C1  6F                outsw
000035C2  7465              jz 0x3629
000035C4  637469            arpl [si+0x69],si
000035C7  6F                outsw
000035C8  6E                outsb
000035C9  204661            and [bp+0x61],al
000035CC  756C              jnz 0x363a
000035CE  7400              jz 0x35d0
000035D0  235046            and dx,[bx+si+0x46]
000035D3  205061            and [bx+si+0x61],dl
000035D6  6765204661        and [gs:esi+0x61],al
000035DB  756C              jnz 0x3649
000035DD  7400              jz 0x35df
000035DF  285265            sub [bp+si+0x65],dl
000035E2  7365              jnc 0x3649
000035E4  7276              jc 0x365c
000035E6  65642900          sub [fs:bx+si],ax
000035EA  0000              add [bx+si],al
000035EC  234D46            and cx,[di+0x46]
000035EF  207838            and [bx+si+0x38],bh
000035F2  37                aaa
000035F3  20466C            and [bp+0x6c],al
000035F6  6F                outsw
000035F7  61                popa
000035F8  7469              jz 0x3663
000035FA  6E                outsb
000035FB  672D506F          sub ax,0x6f50
000035FF  696E742045        imul bp,[bp+0x74],word 0x4520
00003604  7863              js 0x3669
00003606  657074            gs jo 0x367d
00003609  696F6E0023        imul bp,[bx+0x6e],word 0x2300
0000360E  41                inc cx
0000360F  43                inc bx
00003610  20416C            and [bx+di+0x6c],al
00003613  69676E6D65        imul sp,[bx+0x6e],word 0x656d
00003618  6E                outsb
00003619  7420              jz 0x363b
0000361B  43                inc bx
0000361C  686563            push word 0x6365
0000361F  6B0023            imul ax,[bx+si],byte +0x23
00003622  4D                dec bp
00003623  43                inc bx
00003624  204D61            and [di+0x61],cl
00003627  636869            arpl [bx+si+0x69],bp
0000362A  6E                outsb
0000362B  65204368          and [gs:bp+di+0x68],al
0000362F  65636B00          arpl [gs:bp+di+0x0],bp
00003633  0023              add [bp+di],ah
00003635  58                pop ax
00003636  46                inc si
00003637  205349            and [bp+di+0x49],dl
0000363A  4D                dec bp
0000363B  44                inc sp
0000363C  20466C            and [bp+0x6c],al
0000363F  6F                outsw
00003640  61                popa
00003641  7469              jz 0x36ac
00003643  6E                outsb
00003644  672D506F          sub ax,0x6f50
00003648  696E742045        imul bp,[bp+0x74],word 0x4520
0000364D  7863              js 0x36b2
0000364F  657074            gs jo 0x36c6
00003652  696F6E0023        imul bp,[bx+0x6e],word 0x2300
00003657  56                push si
00003658  45                inc bp
00003659  205669            and [bp+0x69],dl
0000365C  7274              jc 0x36d2
0000365E  7561              jnz 0x36c1
00003660  6C                insb
00003661  697A617469        imul di,[bp+si+0x61],word 0x6974
00003666  6F                outsw
00003667  6E                outsb
00003668  204578            and [di+0x78],al
0000366B  636570            arpl [di+0x70],sp
0000366E  7469              jz 0x36d9
00003670  6F                outsw
00003671  6E                outsb
00003672  0000              add [bx+si],al
00003674  234350            and ax,[bp+di+0x50]
00003677  20436F            and [bp+di+0x6f],al
0000367A  6E                outsb
0000367B  7472              jz 0x36ef
0000367D  6F                outsw
0000367E  6C                insb
0000367F  205072            and [bx+si+0x72],dl
00003682  6F                outsw
00003683  7465              jz 0x36ea
00003685  637469            arpl [si+0x69],si
00003688  6F                outsw
00003689  6E                outsb
0000368A  204578            and [di+0x78],al
0000368D  636570            arpl [di+0x70],sp
00003690  7469              jz 0x36fb
00003692  6F                outsw
00003693  6E                outsb
